qid,pair_text,label,question,candidate_answer,is_correct_option,pred_label,pred_is_correct
10,11. Which of the following is correct regarding parity bits? [SEP] The parity bit for a set of bits is selected to ensure the total number of 1-bits in the set is either even or odd.,1,11. Which of the following is correct regarding parity bits?,The parity bit for a set of bits is selected to ensure the total number of 1-bits in the set is either even or odd.,True,1,True
10,11. Which of the following is correct regarding parity bits? [SEP] The parity bit in a set of bits is adjusted after that set of bits is communicated.,0,11. Which of the following is correct regarding parity bits?,The parity bit in a set of bits is adjusted after that set of bits is communicated.,False,1,True
10,11. Which of the following is correct regarding parity bits? [SEP] The transmission speed of a communication is increased by parity bits.,0,11. Which of the following is correct regarding parity bits?,The transmission speed of a communication is increased by parity bits.,False,0,False
10,11. Which of the following is correct regarding parity bits? [SEP] Parity bits are added after a communication to correct errors.,0,11. Which of the following is correct regarding parity bits?,Parity bits are added after a communication to correct errors.,False,1,True
10,11. Which of the following is correct regarding parity bits? [SEP] Encryption needed in a data transmission is provided by parity bits,0,11. Which of the following is correct regarding parity bits?,Encryption needed in a data transmission is provided by parity bits,False,0,False
23,"24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table. [SEP] All A, B and C",1,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table.,"All A, B and C",True,0,False
23,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table. [SEP] A only,0,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table.,A only,False,0,False
23,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table. [SEP] A and B only,0,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table.,A and B only,False,0,False
23,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table. [SEP] A and C only,0,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table.,A and C only,False,0,False
23,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table. [SEP] B and C only,0,24. Which of the following are true?A  A table can have multiple candidate keys. B  A primary key is always a candidate key.C  A candidate key of one table can be used as a foreign key in another table.,B and C only,False,0,False
25,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho? [SEP] UPDATE USER SET City = 'Maho' WHERE City = 'Mahawa';,1,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho?,UPDATE USER SET City = 'Maho' WHERE City = 'Mahawa';,True,0,False
25,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho? [SEP] MODIFY USER SET City = 'Maho' WHERE City = 'Mahawa';,0,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho?,MODIFY USER SET City = 'Maho' WHERE City = 'Mahawa';,False,0,False
25,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho? [SEP] MODIFY USER SET City = 'Mahawa' INTO City = 'Maho';,0,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho?,MODIFY USER SET City = 'Mahawa' INTO City = 'Maho';,False,0,False
25,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho? [SEP] UPDATE USER SET City = 'Mahawa' INTO City = 'Maho';,0,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho?,UPDATE USER SET City = 'Mahawa' INTO City = 'Maho';,False,0,False
25,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho? [SEP] UPDATE USER SET City = 'Maho' WHERE City != 'Mahawa';,0,26. Which of the following will change all occurrences of Mahawa in the City attribute of USER in relation to Maho?,UPDATE USER SET City = 'Maho' WHERE City != 'Mahawa';,False,0,False
29,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS. [SEP] A only,1,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS.,A only,True,0,False
29,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS. [SEP] A and B only,0,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS.,A and B only,False,0,False
29,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS. [SEP] A and C only,0,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS.,A and C only,False,0,False
29,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS. [SEP] B and C only,0,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS.,B and C only,False,0,False
29,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS. [SEP] All,0,30. Which of the following can be used to change the look of an entire website by changing just one file? A  externalCSS. B  inline CSS. C  internal CSS.,All,False,0,False
30,31. For what purpose is POST used in an HTML form? [SEP] to send form data to the server,1,31. For what purpose is POST used in an HTML form?,to send form data to the server,True,0,False
30,31. For what purpose is POST used in an HTML form? [SEP] to display a confirmation message after form submission,0,31. For what purpose is POST used in an HTML form?,to display a confirmation message after form submission,False,0,False
30,31. For what purpose is POST used in an HTML form? [SEP] to refresh the web page,0,31. For what purpose is POST used in an HTML form?,to refresh the web page,False,0,False
30,31. For what purpose is POST used in an HTML form? [SEP] to retrieve data from the server,0,31. For what purpose is POST used in an HTML form?,to retrieve data from the server,False,0,False
39,40. Which of the following is considered as an erroneously received byte in an even parity system? [SEP] 11011001,1,40. Which of the following is considered as an erroneously received byte in an even parity system?,11011001,True,0,False
39,40. Which of the following is considered as an erroneously received byte in an even parity system? [SEP] 1010101,0,40. Which of the following is considered as an erroneously received byte in an even parity system?,1010101,False,0,False
39,40. Which of the following is considered as an erroneously received byte in an even parity system? [SEP] 10010011,0,40. Which of the following is considered as an erroneously received byte in an even parity system?,10010011,False,0,False
39,40. Which of the following is considered as an erroneously received byte in an even parity system? [SEP] 10110010,0,40. Which of the following is considered as an erroneously received byte in an even parity system?,10110010,False,0,False
39,40. Which of the following is considered as an erroneously received byte in an even parity system? [SEP] 11010111,0,40. Which of the following is considered as an erroneously received byte in an even parity system?,11010111,False,0,False
44,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information? [SEP] operational feasibility",1,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information?",operational feasibility,True,0,False
44,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information? [SEP] economic feasibility",0,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information?",economic feasibility,False,0,False
44,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information? [SEP] legal feasibility",0,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information?",legal feasibility,False,0,False
44,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information? [SEP] schedule feasibility",0,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information?",schedule feasibility,False,0,False
